pt,caseid_cnt,primaryid_cnt
abdominal adhesions,1,2
abdominal discomfort,337,555
abdominal distension,140,216
abdominal hernia,4,6
abdominal hernia infection,1,1
abdominal infection,2,4
abdominal lymphadenopathy,1,1
abdominal mass,3,7
abdominal neoplasm,2,2
abdominal pain,243,400
abdominal pain lower,16,26
abdominal pain upper,287,474
abdominal rigidity,1,1
abdominal sepsis,1,3
abdominal tenderness,4,8
abdominal wall abscess,1,4
abdominal wall cyst,1,2
abdominal wall oedema,1,1
abnormal behaviour,8,22
abnormal dreams,3,5
abnormal faeces,9,20
abnormal loss of weight,3,5
abnormal organ growth,1,1
abnormal sensation in eye,3,3
abnormal weight gain,1,1
abscess,9,16
abscess intestinal,1,1
abscess jaw,2,3
abscess limb,3,4
abscess neck,2,4
abscess oral,1,6
absence of immediate treatment response,1,1
acarodermatitis,9,27
accelerated hypertension,2,4
accelerated idioventricular rhythm,4,6
accident,13,22
accidental exposure to product,1,1
accidental overdose,3,4
acetabulum fracture,1,1
acid base balance abnormal,1,1
acidosis,3,6
acne,40,63
acquired diaphragmatic eventration,2,4
acquired gene mutation,1,1
acquired oesophageal web,1,2
acromegaly,1,2
actinic keratosis,1,2
actinomycotic abdominal infection,1,1
activated partial thromboplastin time prolonged,3,5
activated partial thromboplastin time ratio decreased,1,3
activated partial thromboplastin time shortened,1,3
acute abdomen,1,1
acute coronary syndrome,7,10
acute generalised exanthematous pustulosis,2,3
acute hepatic failure,7,18
acute hepatitis c,1,1
acute interstitial pneumonitis,1,1
acute kidney injury,120,201
acute left ventricular failure,1,1
acute lymphocytic leukaemia,1,4
acute lymphocytic leukaemia recurrent,1,1
acute myeloid leukaemia,9,10
acute myocardial infarction,16,25
acute oesophageal mucosal lesion,1,1
acute polyneuropathy,1,1
acute promyelocytic leukaemia,2,4
acute pulmonary oedema,2,2
acute respiratory distress syndrome,13,19
acute respiratory failure,20,24
acute sinusitis,1,1
acute stress disorder,2,7
adenocarcinoma,5,7
adenocarcinoma gastric,1,1
adenocarcinoma of colon,2,2
adenocarcinoma pancreas,1,1
adenomyosis,1,1
adjusted calcium decreased,2,8
adjusted calcium increased,1,1
adrenal adenoma,1,1
adrenal gland cancer,1,1
adrenal mass,2,2
adrenal neoplasm,2,2
adverse drug reaction,58,68
adverse event,9,9
adverse food reaction,2,3
adverse reaction,6,8
affect lability,7,15
affective disorder,8,16
ageusia,57,103
agitation,42,79
agranulocytosis,6,8
akathisia,1,1
alanine aminotransferase,2,2
alanine aminotransferase abnormal,17,19
alanine aminotransferase decreased,4,4
alanine aminotransferase increased,257,450
alcohol poisoning,1,2
alcoholic liver disease,1,1
allergic cough,1,3
allergic hepatitis,1,1
allergic sinusitis,3,3
allergy to arthropod bite,1,1
alopecia,685,1023
alpha-1 antitrypsin deficiency,1,1
altered state of consciousness,4,6
alveolar aeration excessive,1,1
alveolitis,2,4
amaurosis fugax,1,1
amenorrhoea,2,4
amino acid level abnormal,1,2
amnesia,53,105
amoebiasis,1,1
anaemia,462,797
anaemia folate deficiency,1,1
anaemia macrocytic,4,5
anaemia vitamin b6 deficiency,1,3
anaesthesia,1,1
anal abscess,3,3
anal cancer,1,1
anal fissure,6,12
anal fissure haemorrhage,1,1
anal fistula,4,4
anal haemorrhage,8,16
anal incontinence,8,12
anal inflammation,1,1
anaphylactic reaction,4,5
anaphylactic shock,2,4
aneurysm,6,8
anger,12,21
angina pectoris,24,46
angina unstable,2,2
angiodysplasia,2,6
angioedema,9,14
angiopathy,2,2
angular cheilitis,1,1
anhedonia,1,3
animal bite,3,4
animal scratch,1,2
anisochromia,2,5
anisocytosis,47,102
anisomastia,1,1
ankle fracture,7,27
anogenital warts,1,3
anonychia,1,1
anorectal discomfort,4,14
anorectal disorder,1,1
anosmia,21,34
antimicrobial susceptibility test resistant,1,2
antineutrophil cytoplasmic antibody decreased,2,2
antineutrophil cytoplasmic antibody positive,1,1
antinuclear antibody increased,1,1
antinuclear antibody positive,3,3
anuria,4,4
anxiety,244,426
anxiety disorder,2,8
aortic aneurysm,2,3
aortic arteriosclerosis,6,10
aortic elongation,1,1
aortic injury,1,1
aortic stenosis,3,4
aortic valve disease,1,4
aortic valve disease mixed,1,6
aortic valve incompetence,8,13
aortic valve sclerosis,1,1
aortic valve stenosis,4,6
apathy,22,33
aphasia,23,34
aphonia,33,52
aphthous ulcer,40,79
aplasia,2,2
aplastic anaemia,3,8
apparent death,3,4
appendicitis,8,10
appendicitis perforated,1,1
appendix disorder,1,3
appetite disorder,9,20
application site bruise,2,2
application site discolouration,2,3
application site discomfort,1,3
application site erythema,2,2
application site exfoliation,2,4
application site inflammation,1,2
application site injury,2,3
application site oedema,2,3
application site pain,4,5
application site pruritus,1,2
application site swelling,2,2
aptyalism,3,5
arrhythmia,106,183
arrhythmia supraventricular,2,3
arterial injury,1,1
arterial thrombosis,4,4
arteriosclerosis,9,15
arteriosclerosis coronary artery,2,2
arteriospasm coronary,1,1
arthralgia,493,832
arthritis,40,63
arthritis bacterial,1,1
arthropathy,21,39
arthropod bite,9,14
arthropod sting,3,7
ascites,124,197
aspartate aminotransferase,2,2
aspartate aminotransferase abnormal,9,10
aspartate aminotransferase decreased,2,2
aspartate aminotransferase increased,247,410
asphyxia,32,69
aspiration,5,6
aspiration pleural cavity,3,3
ast/alt ratio abnormal,1,1
asterixis,2,2
asthenia,751,1118
asthenopia,1,1
asthma,26,49
asthmatic crisis,3,6
astigmatism,6,17
"astrocytoma, low grade",1,1
ataxia,2,2
atelectasis,11,14
atrial enlargement,2,2
atrial fibrillation,151,231
atrial flutter,7,14
atrial thrombosis,1,1
atrioventricular block,6,7
atrioventricular block complete,3,3
atrioventricular block first degree,10,31
atrioventricular block second degree,5,7
atrioventricular conduction time shortened,5,6
atrophic vulvovaginitis,3,3
atrophy,3,7
atypical pneumonia,7,14
aura,1,1
autoimmune colitis,1,1
autoimmune disorder,1,1
autoimmune haemolytic anaemia,2,2
autoimmune hepatitis,16,20
autoimmune pancreatitis,1,2
autoimmune thyroiditis,1,2
autonomic nervous system imbalance,1,2
autoscopy,1,2
aversion,5,20
axillary mass,9,12
axillary pain,18,31
azotaemia,5,11
b-cell lymphoma stage iv,1,1
back disorder,6,12
back injury,2,2
back pain,488,780
bacteraemia,7,7
bacterial abdominal infection,1,1
bacterial infection,22,32
bacterial pyelonephritis,1,3
bacterial sepsis,1,1
bacterial test positive,1,1
bacteriuria,7,7
balance disorder,43,67
barrett's oesophagus,1,2
bartter's syndrome,1,1
basal cell carcinoma,3,5
basal cell carcinoma metastatic,1,1
basal ganglia infarction,2,4
base excess increased,1,1
basophil count abnormal,1,1
basophil count decreased,3,4
basophil count increased,16,39
basophil percentage increased,1,1
bedridden,4,4
behaviour disorder,3,3
bell's palsy,1,1
benign bone neoplasm,2,2
benign breast neoplasm,8,13
benign hydatidiform mole,1,2
benign lung neoplasm,1,1
benign lymph node neoplasm,1,1
benign neoplasm,1,2
benign neoplasm of skin,1,2
benign neoplasm of spinal cord,1,1
benign neoplasm of thyroid gland,1,1
benign ovarian tumour,1,2
benign pancreatic hyperenzymaemia,1,1
bicytopenia,11,13
bile duct obstruction,2,2
bile duct stenosis,2,2
